Names,PC_R1,PC_R2,PC_R3,Mean,Std. Dev.
1459,142.6,182.3,230.6,185.2,44.1
1460,139.1,180.6,229.9,183.2,45.5
1461,140.2,179.0,228.7,182.6,44.4
1462,139.2,182.4,231.0,184.2,46.0
1463,139.4,183.3,230.7,184.5,45.7
1464,139.3,179.9,232.3,183.8,46.6
1465,138.7,182.4,231.9,184.3,46.7
1466,137.3,179.3,230.2,182.3,46.5
1467,138.8,181.5,231.6,184.0,46.5
1468,139.3,184.9,232.1,185.4,46.4
1469,138.9,180.4,231.4,183.6,46.3
1470,135.6,181.3,230.8,182.6,47.6
1471,140.8,181.5,228.9,183.8,44.1
1472,137.4,179.7,231.4,182.8,47.0
1473,138.4,180.1,228.9,182.4,45.3
1474,138.7,183.4,232.9,185.0,47.1
1475,138.1,180.3,230.4,182.9,46.2
1476,136.9,179.8,231.2,182.6,47.2
1477,137.7,179.5,230.2,182.5,46.3
1478,137.7,182.9,233.2,184.6,47.7
1479,138.0,182.2,232.2,184.2,47.2
1480,138.6,181.3,234.7,184.9,48.2
1481,136.9,183.3,230.9,183.7,47.0
1482,135.5,181.7,232.1,183.1,48.3
1483,139.3,182.6,232.4,184.8,46.6
1484,138.8,181.8,237.8,186.1,49.7
1485,139.1,181.6,230.0,183.6,45.5
1486,138.1,182.8,233.6,184.8,47.8
1487,136.4,184.9,231.7,184.3,47.6
1488,138.6,182.9,228.8,183.4,45.1
1489,137.9,182.7,230.5,183.7,46.3
1490,137.6,184.1,232.7,184.8,47.6
1491,136.7,185.1,231.3,184.4,47.4
1492,138.1,185.0,230.8,184.6,46.3
1493,140.2,186.6,232.7,186.5,46.2
1494,139.0,185.0,233.9,186.0,47.5
1495,139.8,184.7,233.4,186.0,46.8
1496,138.4,186.9,230.7,185.3,46.2
1497,136.1,186.8,233.4,185.4,48.7
1498,138.8,184.2,230.7,184.6,45.9
1499,139.3,189.2,227.1,185.2,44.0
1500,138.0,188.1,231.9,186.0,47.0
1501,136.6,189.7,234.0,186.8,48.8
1502,140.9,187.4,228.9,185.7,44.0
1503,139.7,189.6,230.3,186.5,45.4
1504,138.7,187.0,231.0,185.6,46.2
1505,140.4,190.0,229.1,186.5,44.5
1506,139.5,186.2,228.3,184.7,44.4
1507,137.1,187.2,228.9,184.4,46.0
1508,138.2,188.8,226.1,184.4,44.1
1509,141.3,189.9,229.0,186.7,44.0
1510,140.3,190.8,230.7,187.3,45.3
1511,142.3,190.2,228.0,186.8,43.0
1512,139.4,190.7,232.5,187.5,46.6
1513,139.8,190.1,228.0,186.0,44.3
1514,141.9,194.4,228.8,188.4,43.7
1515,139.6,191.4,229.1,186.7,44.9
1516,138.7,190.6,230.1,186.5,45.8
1517,137.9,193.4,228.1,186.5,45.5
1518,138.6,189.2,232.7,186.9,47.1
1519,141.6,189.2,230.7,187.2,44.6
1520,141.5,188.8,231.4,187.2,45.0
1521,142.7,192.6,228.3,187.9,43.0
1522,142.8,188.5,232.6,188.0,44.9
1523,142.4,192.8,230.9,188.7,44.4
1524,139.7,189.2,236.6,188.5,48.4
1525,143.7,193.1,233.0,190.0,44.7
1526,143.0,190.7,230.3,188.0,43.7
1527,141.8,191.9,234.3,189.3,46.3
1528,139.0,192.1,235.1,188.8,48.1
1529,143.3,192.6,231.0,188.9,44.0
1530,143.7,194.4,231.2,189.8,43.9
1531,141.5,190.9,230.2,187.6,44.4
1532,142.6,191.0,232.4,188.7,44.9
1533,143.8,193.7,232.7,190.1,44.6
1534,142.8,189.8,228.2,186.9,42.7
1535,142.0,196.4,225.7,188.0,42.5
1536,141.9,191.0,226.9,186.6,42.7
1537,143.7,189.5,232.0,188.4,44.2
1538,143.2,196.1,232.3,190.5,44.8
1539,145.0,194.9,234.6,191.5,44.9
1540,143.2,194.5,230.3,189.4,43.8
1541,142.0,194.9,226.3,187.7,42.6
1542,144.9,192.4,226.5,187.9,41.0
1543,144.0,195.2,226.4,188.5,41.6
1544,142.9,195.0,224.6,187.5,41.3
1545,145.0,193.9,230.2,189.7,42.8
1546,146.8,194.7,226.4,189.3,40.1
1547,147.2,196.2,223.7,189.0,38.7
1548,145.4,196.9,227.2,189.8,41.3
1549,144.7,193.6,226.0,188.1,40.9
1550,147.2,197.2,224.1,189.5,39.1
1551,145.9,196.7,222.9,188.5,39.1
1552,145.2,197.3,227.7,190.1,41.7
1553,145.6,197.7,228.6,190.6,42.0
1554,145.9,194.0,225.9,188.6,40.2
1555,148.6,197.2,224.3,190.0,38.4
1556,148.9,199.9,226.8,191.9,39.6
1557,149.6,200.5,223.5,191.2,37.8
1558,149.0,200.7,226.2,192.0,39.3
1559,147.8,198.8,223.2,190.0,38.5
1560,149.5,200.7,226.6,192.2,39.2
1561,148.9,200.0,224.0,191.0,38.4
1562,151.1,200.3,224.9,192.1,37.6
1563,151.7,200.3,222.6,191.5,36.3
1564,151.8,198.9,225.6,192.1,37.4
1565,150.7,201.5,224.0,192.1,37.6
1566,151.5,199.7,221.3,190.8,35.8
1567,151.9,200.3,221.8,191.3,35.8
1568,156.7,203.0,222.9,194.2,34.0
1569,153.8,197.4,222.7,191.3,34.8
1570,153.2,199.4,225.2,192.6,36.5
1571,153.0,198.2,217.7,189.6,33.2
1572,153.0,201.0,226.6,193.5,37.4
1573,152.6,199.7,222.8,191.7,35.8
1574,153.3,201.5,219.5,191.4,34.2
1575,151.7,201.2,221.4,191.4,35.9
1576,155.6,196.2,218.8,190.2,32.1
1577,153.3,198.6,220.4,190.8,34.2
1578,154.3,200.1,223.8,192.7,35.3
1579,156.8,203.7,222.4,194.3,33.8
1580,153.5,197.8,218.7,190.0,33.3
1581,154.1,201.2,219.7,191.7,33.8
1582,156.0,200.6,218.1,191.5,32.0
1583,151.8,200.6,220.6,191.0,35.4
1584,154.7,199.8,217.3,190.6,32.3
1585,154.9,199.8,216.9,190.5,32.0
1586,155.4,201.2,218.0,191.5,32.4
1587,155.1,198.2,217.1,190.1,31.7
1588,156.1,201.3,219.5,192.3,32.7
1589,155.3,198.4,216.6,190.1,31.5
1590,154.9,199.8,217.7,190.8,32.3
1591,157.7,198.2,217.6,191.2,30.6
1592,154.7,200.4,216.7,190.6,32.1
1593,155.9,200.9,216.0,190.9,31.3
1594,151.4,199.9,218.8,190.0,34.8
1595,153.4,199.9,217.2,190.2,33.0
1596,154.5,198.2,219.7,190.8,33.2
1597,157.2,202.2,213.9,191.1,29.9
1598,154.7,195.7,216.5,189.0,31.5
1599,156.1,201.8,219.8,192.6,32.8
1600,155.5,198.6,219.5,191.2,32.6
1601,157.2,200.3,217.8,191.8,31.2
1602,154.6,198.9,212.4,188.6,30.2
1603,155.8,201.4,218.3,191.8,32.3
1604,157.1,198.8,213.4,189.8,29.2
1605,156.0,201.9,216.1,191.4,31.4
1606,154.0,201.5,218.2,191.2,33.3
1607,157.6,201.8,216.6,192.0,30.7
1608,156.5,202.2,216.3,191.7,31.3
1609,160.5,200.8,219.5,193.6,30.1
1610,158.0,200.3,218.0,192.1,30.8
1611,158.1,197.7,214.5,190.1,29.0
1612,157.3,200.8,217.6,191.9,31.1
1613,159.7,199.6,218.4,192.6,30.0
1614,161.0,198.8,216.2,192.0,28.2
1615,160.3,198.6,218.1,192.3,29.4
1616,159.9,200.3,218.1,192.8,29.8
1617,161.6,200.2,217.5,193.1,28.6
1618,160.4,201.6,216.3,192.8,29.0
1619,159.2,199.7,215.9,191.6,29.2
1620,160.4,198.3,215.7,191.5,28.3
1621,161.3,198.6,214.2,191.4,27.2
1622,164.4,198.9,219.9,194.4,28.0
1623,162.9,198.2,214.0,191.7,26.2
1624,162.0,198.1,215.0,191.7,27.1
1625,163.9,203.3,215.0,194.1,26.7
1626,162.6,199.3,214.4,192.1,26.6
1627,162.8,199.6,215.6,192.7,27.1
1628,163.4,196.0,212.0,190.5,24.7
1629,167.6,199.4,217.2,194.7,25.1
1630,167.2,200.2,211.2,192.9,22.9
1631,167.6,199.3,219.3,195.4,26.1
1632,165.9,197.5,210.0,191.1,22.7
1633,164.5,195.8,213.7,191.3,24.9
1634,165.4,197.9,213.8,192.4,24.7
1635,166.6,198.7,209.1,191.5,22.1
1636,167.2,197.5,212.1,192.3,22.9
1637,164.8,196.0,215.0,192.0,25.3
1638,167.2,196.5,213.5,192.4,23.4
1639,167.5,197.8,211.2,192.2,22.4
1640,167.2,197.5,215.0,193.3,24.2
1641,166.8,196.8,210.5,191.4,22.3
1642,169.2,199.5,211.1,193.3,21.6
1643,166.4,198.0,213.1,192.5,23.9
1644,168.1,200.9,214.7,194.6,23.9
1645,168.5,198.2,209.0,191.9,21.0
1646,167.5,199.2,215.6,194.1,24.4
1647,167.2,197.6,208.8,191.2,21.5
1648,170.7,198.8,207.4,192.3,19.2
1649,167.6,199.2,213.9,193.5,23.7
1650,173.6,203.1,209.5,195.4,19.2
1651,170.7,199.0,209.3,193.0,20.0
1652,171.7,196.8,208.9,192.5,19.0
1653,169.8,199.5,209.7,193.0,20.7
1654,171.6,202.3,211.3,195.1,20.8
1655,169.2,200.3,205.0,191.5,19.5
1656,171.1,201.6,211.1,194.6,20.9
1657,169.5,198.9,211.3,193.2,21.4
1658,171.1,199.1,211.8,194.0,20.8
1659,169.7,200.8,210.1,193.5,21.2
1660,170.7,200.6,204.1,191.8,18.4
1661,170.0,196.9,212.5,193.1,21.5
1662,169.4,198.2,206.3,191.3,19.4
1663,171.9,194.0,206.4,190.8,17.5
1664,170.2,200.5,210.4,193.7,21.0
1665,172.6,198.6,211.4,194.2,19.8
1666,174.7,196.4,209.0,193.4,17.3
1667,171.7,196.1,205.5,191.1,17.4
1668,172.9,198.5,211.3,194.2,19.5
1669,171.7,195.4,207.0,191.4,18.0
1670,172.1,193.9,206.7,190.9,17.5
1671,172.6,199.1,208.4,193.4,18.6
1672,173.9,197.3,202.2,191.1,15.2
1673,174.2,198.0,206.1,192.8,16.6
1674,173.6,197.6,208.5,193.2,17.9
1675,174.5,196.3,205.7,192.2,16.0
1676,176.1,198.1,207.5,193.9,16.1
1677,176.5,197.5,211.0,195.0,17.4
1678,178.0,197.1,207.4,194.2,14.9
1679,180.5,198.6,207.8,195.6,13.9
1680,178.7,198.8,202.3,193.3,12.7
1681,177.5,195.6,207.6,193.6,15.2
1682,179.7,199.1,204.5,194.4,13.0
1683,179.9,197.8,204.1,194.0,12.5
1684,178.9,199.9,206.3,195.0,14.3
1685,181.7,195.6,204.4,193.9,11.4
1686,180.2,200.7,205.0,195.3,13.3
1687,180.5,198.9,209.0,196.1,14.5
1688,181.0,198.3,207.2,195.5,13.3
1689,182.7,197.7,207.5,196.0,12.5
1690,186.9,198.9,207.9,197.9,10.5
1691,181.9,198.4,202.5,194.3,10.9
1692,186.5,194.0,203.9,194.8,8.7
1693,188.2,198.9,204.5,197.2,8.3
1694,183.3,198.6,205.5,195.8,11.3
1695,186.6,200.5,205.2,197.4,9.7
1696,183.0,196.7,205.5,195.1,11.3
1697,184.5,204.0,202.5,197.0,10.9
1698,183.1,201.3,204.8,196.4,11.7
1699,189.1,201.1,204.3,198.2,8.0
1700,190.8,200.0,209.8,200.2,9.5
1701,187.2,198.2,202.3,195.9,7.8
1702,191.3,197.6,204.0,197.6,6.4
1703,189.3,200.8,203.8,198.0,7.7
1704,192.1,196.5,205.0,197.9,6.6
1705,192.4,197.3,206.2,198.6,6.9
1706,191.9,199.8,200.9,197.5,4.9
1707,193.1,198.7,204.6,198.8,5.7
1708,196.6,194.9,204.2,198.6,4.9
1709,194.6,198.8,205.1,199.5,5.2
1710,195.6,198.0,204.3,199.3,4.5
1711,192.5,198.5,206.1,199.0,6.8
1712,196.1,201.4,201.4,199.6,3.0
1713,198.2,199.9,206.3,201.5,4.3
1714,196.0,198.6,207.4,200.7,5.9
1715,197.0,196.9,203.4,199.1,3.7
1716,199.5,199.9,206.3,201.9,3.8
1717,195.8,197.5,206.3,199.9,5.6
1718,199.0,196.6,202.3,199.3,2.9
1719,198.8,197.2,206.0,200.7,4.7
1720,200.6,195.1,206.0,200.6,5.5
1721,200.2,197.4,205.4,201.0,4.1
1722,202.2,196.6,206.9,201.9,5.1
1723,201.5,196.8,206.0,201.4,4.6
1724,199.9,196.4,204.8,200.4,4.2
1725,201.2,194.8,201.6,199.2,3.8
1726,201.8,196.7,206.1,201.5,4.7
1727,204.0,196.3,205.2,201.8,4.8
1728,208.1,196.1,207.1,203.7,6.7
1729,203.5,198.7,206.4,202.9,3.9
1730,207.9,195.2,202.3,201.8,6.4
1731,205.0,195.3,208.1,202.8,6.7
1732,203.5,195.7,205.8,201.7,5.3
1733,208.1,193.6,203.7,201.8,7.4
1734,208.1,193.8,204.1,202.0,7.4
1735,208.7,196.1,202.9,202.6,6.3
1736,210.8,193.8,206.9,203.8,8.9
1737,207.4,192.6,202.8,201.0,7.6
1738,210.5,195.7,207.1,204.5,7.7
1739,207.1,194.6,204.6,202.1,6.6
1740,211.9,190.0,203.8,201.9,11.0
1741,213.4,193.3,204.1,203.6,10.1
1742,210.2,194.4,207.1,203.9,8.4
1743,209.0,193.7,205.0,202.5,8.0
1744,209.7,190.9,208.9,203.1,10.6
1745,211.1,190.5,205.0,202.2,10.6
1746,211.0,192.4,207.7,203.7,9.9
1747,212.1,189.8,205.5,202.5,11.4
1748,213.5,191.3,204.4,203.1,11.1
1749,210.9,192.7,204.4,202.7,9.2
1750,206.5,188.6,204.6,199.9,9.8
1751,209.0,188.8,208.0,201.9,11.4
1752,205.9,187.3,203.8,199.0,10.2
1753,208.9,193.9,206.5,203.1,8.1
1754,209.9,194.3,208.7,204.3,8.7
1755,205.9,191.2,201.6,199.6,7.6
1756,207.6,190.7,204.6,201.0,9.0
1757,209.2,188.8,205.7,201.2,10.9
1758,206.4,189.1,206.2,200.5,10.0
1759,204.8,190.5,203.9,199.8,8.0
1760,208.5,190.7,206.3,201.8,9.7
1761,206.3,190.9,208.8,202.0,9.7
1762,207.9,189.8,205.6,201.1,9.8
1763,208.0,185.1,204.7,199.2,12.4
1764,207.5,188.9,206.8,201.1,10.5
1765,206.9,186.4,205.2,199.5,11.3
1766,206.4,185.8,202.6,198.3,11.0
1767,204.9,188.3,203.8,199.0,9.3
1768,203.8,185.2,205.8,198.2,11.4
1769,205.0,187.1,207.4,199.8,11.1
1770,204.5,184.6,204.6,197.9,11.5
1771,205.1,186.8,207.3,199.7,11.2
1772,206.7,184.7,206.6,199.3,12.6
1773,205.8,183.8,201.7,197.1,11.7
1774,208.1,187.6,202.4,199.4,10.6
1775,203.5,185.3,202.5,197.1,10.2
1776,207.5,183.5,198.9,196.6,12.1
1777,205.9,182.4,203.8,197.4,13.0
1778,203.0,185.2,202.2,196.8,10.0
1779,207.0,188.3,200.1,198.5,9.5
1780,206.8,185.4,200.6,197.6,11.0
1781,204.9,182.6,206.9,198.2,13.5
1782,204.3,183.6,206.2,198.0,12.5
1783,199.1,185.0,203.6,195.9,9.7
1784,205.6,183.2,202.6,197.1,12.1
1785,202.9,181.6,199.7,194.7,11.5
1786,202.4,187.2,203.2,197.6,9.0
1787,202.3,184.0,202.6,196.3,10.7
1788,203.7,183.5,205.5,197.6,12.2
1789,201.5,180.6,201.6,194.6,12.1
1790,201.1,181.4,206.3,196.3,13.1
1791,201.1,185.5,202.9,196.5,9.5
1792,205.9,185.2,202.8,197.9,11.2
1793,202.5,180.6,202.5,195.2,12.6
1794,204.3,182.5,207.3,198.0,13.6
1795,204.0,182.3,199.6,195.3,11.5
1796,203.6,181.6,201.2,195.5,12.1
1797,206.4,182.3,200.9,196.5,12.6
1798,207.1,185.3,201.6,198.0,11.3
1799,207.4,182.2,205.9,198.5,14.1
1800,205.3,183.2,201.6,196.7,11.8
1801,206.4,179.7,198.9,195.0,13.8
1802,203.7,180.9,198.8,194.5,12.0
1803,208.9,183.3,201.0,197.7,13.1
1804,205.9,183.0,202.7,197.2,12.4
1805,211.2,182.1,199.9,197.7,14.7
1806,210.9,184.5,197.7,197.7,13.2
1807,206.2,183.7,200.7,196.9,11.8
1808,211.7,182.6,198.6,197.6,14.6
1809,209.7,183.3,196.6,196.5,13.2
1810,208.0,183.0,200.0,197.0,12.8
1811,208.7,184.5,198.5,197.2,12.2
1812,208.7,180.6,198.1,195.8,14.2
1813,210.6,180.7,197.6,196.3,15.0
1814,207.1,181.6,200.9,196.5,13.3
1815,211.0,181.2,197.9,196.7,14.9
1816,208.5,180.5,197.6,195.6,14.1
1817,210.2,181.1,198.1,196.5,14.6
1818,208.3,183.0,196.1,195.8,12.7
1819,209.9,180.2,197.0,195.7,14.9
1820,213.2,183.3,196.3,197.6,15.0
1821,210.1,180.8,194.3,195.0,14.7
1822,214.3,181.2,197.3,197.6,16.5
1823,210.0,184.3,191.9,195.4,13.2
1824,210.8,178.1,194.7,194.5,16.3
1825,212.9,179.7,192.3,195.0,16.8
1826,211.8,181.8,195.2,196.3,15.0
1827,214.2,178.2,193.0,195.1,18.1
1828,213.6,182.1,194.4,196.7,15.9
1829,212.9,176.2,195.5,194.9,18.3
1830,213.4,181.0,190.2,194.9,16.7
1831,215.9,180.3,194.3,196.8,17.9
1832,212.7,180.4,196.7,196.6,16.2
1833,214.9,178.1,192.8,195.3,18.6
1834,216.7,180.6,193.2,196.9,18.3
1835,220.4,178.2,191.4,196.7,21.5
1836,218.1,177.8,188.6,194.8,20.9
1837,217.2,177.9,193.3,196.1,19.8
1838,217.7,177.8,192.8,196.1,20.2
1839,215.5,180.1,188.7,194.8,18.5
1840,218.2,180.3,188.4,195.6,20.0
1841,219.0,177.6,190.6,195.7,21.2
1842,221.2,176.6,186.5,194.8,23.4
1843,221.5,180.2,186.8,196.1,22.2
1844,218.0,179.3,190.4,195.9,19.9
1845,217.5,182.1,187.8,195.8,19.0
1846,217.5,180.9,188.5,195.6,19.3
1847,220.1,178.3,186.9,195.1,22.1
1848,215.5,177.8,187.9,193.7,19.5
1849,217.7,177.6,185.4,193.6,21.3
1850,218.8,177.0,184.3,193.4,22.3
1851,224.0,180.9,188.1,197.7,23.1
1852,216.9,179.0,188.0,194.6,19.8
1853,216.3,176.9,188.7,194.0,20.2
1854,218.4,178.3,183.9,193.5,21.7
1855,216.5,176.8,182.6,191.9,21.4
1856,220.7,181.9,185.0,195.9,21.6
1857,222.3,175.6,184.5,194.1,24.8
1858,219.8,178.4,185.5,194.6,22.1
1859,215.8,178.5,182.4,192.2,20.5
1860,221.3,175.9,183.8,193.6,24.3
1861,222.0,177.4,182.4,193.9,24.4
1862,220.0,179.2,182.9,194.0,22.5
1863,222.2,178.5,183.5,194.7,23.9
1864,220.0,179.3,184.3,194.5,22.2
1865,219.9,179.9,183.0,194.3,22.2
1866,217.1,176.9,179.2,191.1,22.6
1867,221.3,177.8,181.2,193.4,24.2
1868,217.8,176.2,180.9,191.6,22.8
1869,222.9,176.1,183.9,194.3,25.1
1870,221.6,179.2,182.7,194.5,23.5
1871,217.5,175.0,179.2,190.6,23.4
1872,221.1,175.9,180.7,192.6,24.8
1873,221.1,178.9,180.1,193.4,24.0
1874,219.4,175.0,181.6,192.0,24.0
1875,222.3,177.6,182.6,194.2,24.5
1876,222.0,178.9,176.4,192.4,25.7
1877,217.5,175.3,181.0,191.3,22.9
1878,220.8,175.4,178.7,191.6,25.3
1879,218.8,175.3,180.8,191.6,23.7
1880,220.4,176.7,179.0,192.0,24.6
1881,219.4,177.8,177.0,191.4,24.2
1882,222.0,176.0,180.6,192.9,25.3
1883,218.6,173.5,181.1,191.0,24.1
1884,219.5,177.1,179.4,192.0,23.8
1885,219.9,175.3,176.0,190.4,25.6
1886,219.2,174.4,176.9,190.2,25.1
1887,220.1,175.4,177.1,190.9,25.3
1888,217.4,175.5,175.5,189.5,24.2
1889,223.2,174.3,176.7,191.4,27.6
1890,218.7,173.4,176.8,189.6,25.2
1891,214.7,174.2,175.8,188.2,23.0
1892,218.5,173.7,177.2,189.8,24.9
1893,217.3,172.7,176.3,188.8,24.8
1894,218.3,176.8,180.5,191.9,23.0
1895,219.2,176.2,177.1,190.8,24.6
1896,221.8,176.4,173.3,190.5,27.2
1897,220.2,171.1,178.9,190.1,26.4
1898,220.1,173.0,176.0,189.7,26.4
1899,215.4,172.3,176.5,188.0,23.8
1900,217.1,171.5,178.6,189.0,24.5
1901,218.3,172.1,176.5,188.9,25.5
1902,218.3,171.1,176.9,188.8,25.7
1903,215.4,171.2,176.6,187.7,24.1
1904,217.6,172.2,177.0,189.0,24.9
1905,218.6,170.9,177.9,189.1,25.7
1906,213.2,173.2,178.2,188.2,21.8
1907,218.5,169.8,175.7,188.0,26.5
1908,213.7,173.8,176.4,188.0,22.3
1909,213.0,174.6,176.6,188.1,21.6
1910,213.3,170.9,179.0,187.7,22.5
1911,213.1,170.1,176.6,186.6,23.2
1912,213.6,173.6,177.4,188.2,22.1
1913,214.5,172.6,175.4,187.5,23.4
1914,215.4,173.4,171.8,186.8,24.7
1915,213.0,173.2,176.0,187.4,22.2
1916,213.4,171.2,174.9,186.5,23.4
1917,214.0,171.1,174.7,186.6,23.8
1918,215.7,174.1,174.1,188.0,24.0
1919,207.3,170.2,173.9,183.8,20.4
1920,210.9,171.3,175.5,185.9,21.7
1921,206.4,175.6,174.0,185.3,18.3
1922,210.7,174.0,173.8,186.2,21.3
1923,207.1,173.0,172.3,184.2,19.9
1924,208.9,172.4,173.5,184.9,20.7
1925,208.7,173.1,173.5,185.1,20.4
1926,207.8,169.5,175.7,184.4,20.6
1927,209.0,170.5,171.4,183.7,22.0
1928,208.9,172.5,173.0,184.8,20.8
1929,208.3,170.9,172.2,183.8,21.2
1930,207.1,170.9,169.9,182.6,21.2
1931,205.9,169.6,173.0,182.8,20.0
1932,209.4,171.2,173.4,184.7,21.4
1933,206.4,169.4,169.6,181.8,21.3
1934,205.8,172.2,173.2,183.8,19.1
1935,203.4,172.4,168.9,181.6,19.0
1936,204.0,171.7,170.1,181.9,19.1
1937,208.3,172.1,173.1,184.5,20.6
1938,208.7,173.1,170.5,184.1,21.3
1939,207.6,169.9,171.5,183.0,21.3
1940,207.7,167.7,170.6,182.0,22.3
1941,206.1,172.6,172.7,183.8,19.3
1942,208.1,169.5,169.5,182.4,22.3
1943,206.6,172.7,172.0,183.8,19.8
1944,208.4,173.0,170.7,184.0,21.1
1945,207.0,170.1,168.4,181.8,21.8
1946,209.3,171.1,168.5,183.0,22.8
1947,206.8,170.8,169.0,182.2,21.3
1948,207.1,169.0,167.2,181.1,22.5
1949,207.9,167.9,169.3,181.7,22.7
1950,208.4,170.4,172.9,183.9,21.3
1951,208.1,172.8,168.8,183.2,21.7
1952,208.3,169.0,168.9,182.0,22.7
1953,210.5,170.2,170.9,183.9,23.1
1954,207.5,171.6,170.8,183.3,20.9
1955,205.5,168.6,169.1,181.1,21.2
1956,205.4,167.5,171.6,181.5,20.8
1957,206.7,169.6,171.7,182.7,20.8
1958,205.1,169.7,167.4,180.7,21.2
1959,208.5,169.3,174.1,184.0,21.4
1960,205.5,168.0,169.9,181.1,21.2
1961,207.8,171.0,170.1,183.0,21.5
1962,210.0,170.2,168.0,182.7,23.7
1963,204.3,167.9,169.7,180.6,20.5
1964,206.4,167.0,168.3,180.6,22.4
1965,211.7,166.6,171.0,183.1,24.9
1966,207.5,167.8,168.9,181.4,22.6
1967,207.1,166.9,165.5,179.8,23.6
1968,204.2,167.4,168.9,180.2,20.8
1969,205.7,170.7,168.6,181.7,20.8
1970,205.3,168.9,169.5,181.3,20.8
1971,209.2,168.1,169.9,182.4,23.2
1972,204.9,170.1,167.8,181.0,20.8
1973,209.9,167.6,169.1,182.2,24.0
1974,208.2,167.5,168.3,181.4,23.3
1975,202.4,168.9,166.2,179.2,20.1
1976,206.4,170.1,167.8,181.4,21.6
1977,203.1,171.0,170.5,181.5,18.7
1978,207.1,170.2,169.0,182.1,21.6
1979,201.2,169.5,170.3,180.3,18.1
1980,203.8,168.1,167.7,179.9,20.7
1981,204.1,166.5,167.1,179.3,21.6
1982,204.0,168.9,168.2,180.4,20.5
1983,203.8,166.9,168.2,179.6,20.9
1984,201.9,166.9,167.8,178.9,20.0
1985,202.3,166.9,166.8,178.6,20.5
1986,202.6,167.1,165.9,178.6,20.9
1987,200.9,168.7,166.8,178.8,19.2
1988,203.2,165.6,165.9,178.2,21.6
1989,201.3,165.7,168.1,178.4,19.9
1990,203.5,166.5,164.0,178.0,22.1
1991,199.3,166.6,167.2,177.7,18.7
1992,203.5,166.5,166.6,178.9,21.3
1993,200.7,165.9,169.5,178.7,19.1
1994,198.7,167.7,168.2,178.2,17.8
1995,197.1,168.1,167.0,177.4,17.0
1996,198.8,166.1,168.9,177.9,18.2
1997,198.8,165.4,167.3,177.2,18.7
1998,198.8,169.1,166.7,178.2,17.9
1999,198.7,166.5,167.7,177.6,18.2
2000,201.6,166.7,166.4,178.2,20.3
2001,196.7,168.7,167.4,177.6,16.6
2002,198.6,169.2,165.3,177.7,18.2
2003,199.0,165.5,166.6,177.0,19.0
2004,198.1,166.8,164.4,176.4,18.8
2005,200.2,165.5,164.8,176.9,20.3
2006,200.0,165.0,164.8,176.6,20.2
2007,198.6,162.7,165.9,175.7,19.9
2008,198.5,167.6,165.1,177.1,18.6
2009,196.9,167.1,166.2,176.7,17.5
2010,194.7,167.5,164.4,175.5,16.7
2011,201.6,169.6,164.4,178.6,20.2
2012,196.6,168.3,166.1,177.0,17.0
2013,199.9,168.2,167.0,178.4,18.7
2014,194.8,169.7,162.7,175.7,16.9
2015,199.6,168.6,163.2,177.1,19.6
2016,196.5,167.8,164.8,176.4,17.5
2017,201.9,167.3,165.6,178.3,20.4
2018,197.3,166.2,163.0,175.5,19.0
2019,197.6,167.5,164.5,176.5,18.3
2020,195.6,168.7,164.4,176.2,16.9
2021,197.2,165.7,162.2,175.0,19.3
2022,200.0,167.0,161.9,176.3,20.7
2023,199.3,166.6,163.6,176.5,19.8
2024,196.6,169.6,160.5,175.6,18.8
2025,195.2,169.3,162.2,175.6,17.4
2026,197.3,166.8,162.4,175.5,19.0
2027,197.1,165.7,162.7,175.2,19.0
2028,193.4,169.9,163.7,175.6,15.7
2029,193.4,165.9,162.3,173.9,17.0
2030,194.4,166.2,163.2,174.6,17.2
2031,192.4,168.5,160.9,173.9,16.4
2032,195.7,165.6,162.9,174.7,18.2
2033,194.9,166.9,160.3,174.1,18.3
2034,194.6,168.3,161.3,174.7,17.5
2035,194.7,167.8,162.2,174.9,17.4
2036,194.7,168.2,162.6,175.1,17.1
2037,195.3,168.4,162.7,175.5,17.4
2038,191.6,169.9,163.6,175.0,14.7
2039,190.2,169.0,161.9,173.7,14.7
2040,192.0,170.8,160.9,174.6,15.9
2041,192.2,170.0,162.5,174.9,15.5
2042,193.3,166.4,162.4,174.0,16.8
2043,191.9,169.2,161.8,174.3,15.7
2044,195.2,168.4,163.3,175.6,17.1
2045,190.3,168.7,163.9,174.3,14.0
2046,192.0,169.0,163.2,174.7,15.2
2047,193.4,167.0,160.0,173.5,17.6
2048,192.7,167.7,163.9,174.8,15.6
2049,190.5,170.5,161.2,174.1,15.0
2050,192.0,168.8,161.9,174.2,15.8
2051,189.8,166.5,161.9,172.7,14.9
2052,190.1,169.4,159.6,173.0,15.6
2053,189.5,167.7,162.4,173.2,14.3
2054,189.3,167.7,161.3,172.8,14.7
2055,189.1,167.5,162.4,173.0,14.1
2056,191.9,169.4,160.7,174.0,16.1
2057,188.5,167.1,159.6,171.7,15.0
2058,191.8,167.5,161.0,173.4,16.2
2059,189.6,167.0,161.9,172.8,14.7
2060,186.2,165.7,161.6,171.2,13.1
2061,188.4,168.1,162.3,172.9,13.7
2062,189.6,167.9,159.4,172.3,15.6
2063,184.5,168.2,162.4,171.7,11.5
2064,184.9,167.5,161.4,171.2,12.2
2065,188.8,169.4,162.0,173.4,13.8
